# POSTVALIDATE REPORT - NodeDeploy PRO v4.2.3

- **Session:** c26eaef4
- **Inicio:** 2026-06-01 12:29:34
- **Fin:** 2026-06-01 12:49:07
- **Duración:** 1173s
- **Reboot requerido:** True
- **Source:** C:\Users\user\Desktop\nodedeploy\1.Node_Preparation
- **Log:** C:\Users\user\Desktop\nodedeploy\NodeDeploy_Run\state\logs\Deploy_20260601_122934.log

## Resumen

| Métrica | Valor |
|---|---|
| Total apps | 15 |
| OK | 14 |
| FAIL | 0 |
| Deferred (reboot) |  |
| Skipped (usuario) | 0 |

## Detalle por aplicación

| App | Status | Exit | Duración | Evidencia | Errores |
|---|---|---|---|---|---|
| AnyDesk | ok | 0 | 7s | registry:AnyDesk AnyDesk v7.0.15 | - |
| AqNet | ok | 0 | 6s | registry:AqNet v4.7.2 | - |
| Nebula CertAgent | ok | 0 | 6s | registry:nebulaCERTagent v5.0.0.0 | - |
| ESET Management Agent | ok | 0 | 35s | registry:ESET Management Agent v13.1.1110.0; service:EraAgentSvc(Running); file:ERAAgent.exe | - |
| Google Chrome | ok | 0 | 60s | registry:Google Chrome v148.0.7778.217; file:chrome.exe | - |
| Autofirma | ok | 0 | 30s | registry:Autofirma v1.9 | - |
| Bit4id Middleware | ok | 0 | 29s | registry:Bit4id - Universal MW 1.4.10.821 v1.4.10.821 | - |
| PDFelement Business | ok | 0 | 72s | registry:Wondershare PDFelement Business ( Version 10.1.5 ) v10.1.5 | - |
| MitelConnect | ok | 0 | 47s | registry:Mitel Connect v213.100.3284.0 | - |
| Microsoft 365 Apps | ok | 0 | 1075s | file:WINWORD.EXE | - |
| iManage Agent Services | ok | 0 | 8s | registry:iManage Agent Services v109.0.23 | - |
| iManage Drive | ok | 0 | 39s | registry:iManage Drive v10.10.0410 | - |
| iManage Drive Native | ok | 0 | 6s | registry:iManage Drive Native v106.1.15 | - |
| iManage Work Desktop | deferred_reboot |  | 0s | registry:iManage Work Desktop for Windows x64 v109.4.39 | reboot_pending:HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Component Based Servicing\RebootPending|HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\WindowsUpdate\Auto Update\RebootRequired|PendingFileRenameOperations |
| MDR Cortex XDR | ok | 0 | 19s | registry:Cortex XDR 8.2.2.49708 v8.2.2.49708; service:cyserver(Running) | - |
